STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-PRCP-50PCTL,DLY-PRCP-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100101,4,15,47,8,0,8,0,244,151,58,27,0,0,0,0,0,0,0,0,0,540,236,658,422,95,79,96,109
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100102,4,15,47,17,0,17,0,245,152,59,28,0,0,0,0,0,0,0,0,0,540,236,658,422,94,80,96,108
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100103,5,15,47,25,0,25,0,247,153,59,28,0,0,0,0,0,0,0,0,0,539,237,658,421,94,80,96,108
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100104,5,15,47,33,0,33,0,249,154,59,29,0,0,0,0,0,0,0,0,0,539,237,657,421,94,80,96,108
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100105,5,15,46,42,0,42,0,252,155,60,29,0,0,0,0,0,0,0,0,0,539,237,657,420,94,80,96,108
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100106,5,15,46,51,0,51,0,254,157,60,30,0,0,0,0,0,0,0,0,0,538,237,657,420,93,80,95,107
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100107,5,15,46,61,0,61,0,257,158,61,30,0,0,0,0,0,0,0,0,0,538,237,657,420,93,80,95,107
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100108,5,15,47,70,0,70,0,259,160,61,31,0,0,0,0,0,0,0,0,0,538,238,657,419,93,80,95,107
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100109,5,15,47,80,0,80,0,261,162,62,31,0,0,0,0,0,0,0,0,0,538,238,657,419,93,80,95,107
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100110,5,16,47,89,0,89,0,264,164,63,32,0,0,0,0,0,0,0,0,0,538,238,657,419,93,80,95,107
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100111,5,16,47,99,0,99,0,266,166,64,33,0,0,0,0,0,0,0,0,0,538,238,658,419,92,80,94,107
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100112,5,16,47,109,0,109,0,268,169,65,34,0,0,0,0,0,0,0,0,0,539,238,658,419,92,80,94,106
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100113,5,16,48,120,0,120,0,270,171,66,34,0,0,0,0,0,0,0,0,0,539,239,658,420,92,81,94,106
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100114,5,16,48,131,0,131,0,272,173,67,35,0,0,0,0,0,0,0,0,0,539,239,659,420,91,81,93,106
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100115,6,17,49,142,0,142,0,274,175,68,35,0,0,0,0,0,0,0,0,0,540,239,659,420,91,81,93,105
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100116,6,17,49,153,0,153,0,275,176,68,35,0,0,0,0,0,0,0,0,0,540,239,660,421,91,81,93,105
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100117,6,17,49,163,0,163,0,277,178,69,36,0,0,0,0,0,0,0,0,0,541,239,660,421,90,81,93,104
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100118,6,17,50,175,0,175,0,278,180,70,36,0,0,0,0,0,0,0,0,0,541,239,661,421,90,81,93,104
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100119,6,17,50,186,0,186,0,279,181,71,37,0,0,0,0,0,0,0,0,0,542,240,662,422,89,81,92,104
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100120,6,17,51,198,0,198,0,280,182,72,37,0,0,0,0,0,0,0,0,0,543,240,662,423,89,81,92,103
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100121,6,18,52,210,0,210,0,281,183,73,37,0,0,0,0,0,0,0,0,0,543,240,663,423,88,81,92,103
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100122,6,18,52,223,0,223,0,281,184,73,37,0,0,0,0,0,0,0,0,0,544,240,664,424,88,82,91,102
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100123,6,18,52,235,0,235,0,282,185,74,37,0,0,0,0,0,0,0,0,0,545,240,665,425,88,82,91,102
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100124,6,18,53,248,0,248,0,283,186,74,37,0,0,0,0,0,0,0,0,0,546,240,666,426,87,82,91,101
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100125,6,18,53,260,0,260,0,284,187,75,37,0,0,0,0,0,0,0,0,0,547,241,667,427,87,81,90,101
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100126,6,18,53,273,0,273,0,284,187,75,37,0,0,0,0,0,0,0,0,0,548,241,668,427,87,81,90,101
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100127,6,18,54,285,0,285,0,285,188,76,37,0,0,0,0,0,0,0,0,0,549,241,669,428,86,81,90,101
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100128,6,18,54,297,0,297,0,285,188,76,38,0,0,0,0,0,0,0,0,0,550,241,670,429,86,81,90,101
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100129,6,18,54,309,0,309,0,284,188,76,37,0,0,0,0,0,0,0,0,0,551,241,672,430,86,81,90,101
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100130,6,19,55,321,0,321,0,284,187,77,37,0,0,0,0,0,0,0,0,0,552,241,673,432,86,81,89,100
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100131,6,19,55,333,0,333,0,283,187,77,37,0,0,0,0,0,0,0,0,0,553,241,674,433,86,81,89,100
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100201,6,19,56,11,0,344,0,282,186,78,37,0,0,0,0,0,0,0,0,0,555,241,675,434,86,81,89,100
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100202,6,19,57,23,0,356,0,281,186,78,37,0,0,0,0,0,0,0,0,0,556,242,677,435,85,81,88,100
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100203,6,19,57,34,0,367,0,280,184,79,37,0,0,0,0,0,0,0,0,0,557,242,678,436,85,81,88,100
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100204,6,19,58,45,0,378,0,279,183,79,37,0,0,0,0,0,0,0,0,0,558,242,679,438,85,81,88,100
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100205,6,19,59,55,0,388,0,277,182,80,37,0,0,0,0,0,0,0,0,0,560,242,681,439,85,81,87,100
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100206,6,19,59,66,0,399,0,276,181,80,37,0,0,0,0,0,0,0,0,0,561,242,682,440,85,81,87,100
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100207,6,19,60,76,0,409,0,274,179,80,36,0,0,0,0,0,0,0,0,0,563,242,684,442,84,81,87,100
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100208,6,19,60,87,0,420,0,273,177,80,36,0,0,0,0,0,0,0,0,0,564,242,685,443,84,81,87,99
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100209,6,19,61,99,0,432,0,272,176,81,36,0,0,0,0,0,0,0,0,0,565,242,687,444,84,80,86,99
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100210,6,19,62,110,0,443,0,271,174,81,36,0,0,0,0,0,0,0,0,0,567,243,688,446,84,80,86,99
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100211,5,19,62,122,0,455,0,269,173,81,36,0,0,0,0,0,0,0,0,0,568,243,690,447,84,80,86,99
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100212,5,19,63,133,0,466,0,268,172,81,36,0,0,0,0,0,0,0,0,0,570,243,691,449,83,80,86,99
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100213,5,19,63,144,0,477,0,267,171,81,37,0,0,0,0,0,0,0,0,0,572,243,693,450,83,80,86,99
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100214,5,19,64,155,0,488,0,266,170,82,37,0,0,0,0,0,0,0,0,0,573,243,695,452,83,80,85,99
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100215,5,19,64,166,0,499,0,265,169,82,37,0,0,0,0,0,0,0,0,0,575,243,696,453,83,80,85,98
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100216,5,19,65,178,0,511,0,265,168,82,37,0,0,0,0,0,0,0,0,0,576,243,698,455,83,80,85,98
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100217,5,19,65,189,0,522,0,264,167,82,37,0,0,0,0,0,0,0,0,0,578,243,700,456,83,79,85,98
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100218,5,19,65,201,0,534,0,264,167,82,37,0,0,0,0,0,0,0,0,0,580,243,701,458,83,79,85,98
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100219,5,19,65,212,0,545,0,263,167,83,37,0,0,0,0,0,0,0,0,0,581,244,703,459,83,79,85,98
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100220,5,19,66,224,0,557,0,263,167,83,38,0,0,0,0,0,0,0,0,0,583,244,705,461,83,79,85,97
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100221,5,19,67,235,0,568,0,263,168,84,38,0,0,0,0,0,0,0,0,0,585,244,706,463,82,79,85,97
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100222,5,20,68,247,0,580,0,262,168,85,39,0,0,0,0,0,0,0,0,0,586,244,708,464,82,79,85,97
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100223,5,20,68,259,0,592,0,262,168,85,39,0,0,0,0,0,0,0,0,0,588,244,710,466,82,78,85,97
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100224,5,20,68,272,0,605,0,261,168,85,39,0,0,0,0,0,0,0,0,0,590,244,712,468,82,78,85,97
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100225,5,20,68,284,0,617,0,260,168,85,39,0,0,0,0,0,0,0,0,0,591,244,713,469,82,78,84,97
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100226,5,20,69,296,0,629,0,259,167,85,39,0,0,0,0,0,0,0,0,0,593,244,715,471,82,78,84,96
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100227,5,20,69,308,0,641,0,259,168,85,39,0,0,0,0,0,0,0,0,0,595,244,717,473,81,78,84,96
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100228,5,20,69,320,0,653,0,258,168,85,39,0,0,0,0,0,0,0,0,0,596,244,719,474,81,78,84,95
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100301,6,21,69,14,0,667,0,258,169,85,39,0,0,0,0,0,0,0,0,0,598,245,720,476,81,78,84,95
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100302,6,21,69,29,0,682,0,257,169,84,39,0,0,0,0,0,0,0,0,0,600,245,722,478,81,77,84,94
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100303,6,21,69,44,0,697,0,256,170,84,40,0,0,0,0,0,0,0,0,0,602,245,724,479,81,77,84,94
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100304,6,21,69,60,0,713,0,256,170,84,40,0,0,0,0,0,0,0,0,0,603,245,726,481,80,77,84,94
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100305,6,21,70,76,0,729,0,255,170,83,40,0,0,0,0,0,0,0,0,0,605,245,727,483,80,77,84,93
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100306,6,22,70,92,0,745,0,254,170,83,41,0,0,0,0,0,0,0,0,0,607,245,729,484,80,77,84,93
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100307,6,22,70,108,0,761,0,253,170,83,41,0,0,0,0,0,0,0,0,0,608,245,731,486,79,77,83,92
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100308,6,22,70,124,0,777,0,252,170,82,41,0,0,0,0,0,0,0,0,0,610,245,733,488,79,76,83,91
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100309,7,22,70,138,0,791,0,251,170,81,41,0,0,0,0,0,0,0,0,0,612,245,734,489,78,76,82,91
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100310,7,23,69,151,0,804,0,249,170,81,41,0,0,0,0,0,0,0,0,0,613,245,736,491,77,76,82,90
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100311,7,23,69,165,0,818,0,248,170,80,40,0,0,0,0,0,0,0,0,0,615,245,738,492,77,76,81,89
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100312,7,23,69,179,0,832,0,247,170,80,40,0,0,0,0,0,0,0,0,0,617,245,739,494,76,75,81,89
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100313,7,23,68,193,0,846,0,246,170,79,40,0,0,0,0,0,0,0,0,0,618,245,741,496,75,75,80,88
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100314,7,23,68,208,0,861,0,245,169,78,40,0,0,0,0,0,0,0,0,0,620,246,743,497,75,75,80,87
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100315,7,23,68,222,0,875,0,244,169,78,40,0,0,0,0,0,0,0,0,0,622,246,744,499,74,74,79,87
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100316,7,23,67,237,0,890,0,243,168,77,40,0,0,0,0,0,0,0,0,0,623,246,746,500,74,74,78,86
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100317,7,23,67,251,0,904,0,242,168,76,39,0,0,0,0,0,0,0,0,0,625,246,748,502,73,74,78,85
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100318,7,24,67,265,0,918,0,241,167,76,39,0,0,0,0,0,0,0,0,0,626,246,749,504,72,73,77,85
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100319,7,23,66,279,0,932,0,239,165,74,38,0,0,0,0,0,0,0,0,0,628,246,751,505,72,73,76,84
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100320,7,23,65,293,0,946,0,238,164,73,38,0,0,0,0,0,0,0,0,0,630,246,753,507,71,72,76,84
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100321,7,23,64,306,0,959,0,236,162,72,37,0,0,0,0,0,0,0,0,0,631,246,754,508,70,72,75,83
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100322,7,23,63,319,0,972,0,234,160,71,36,0,0,0,0,0,0,0,0,0,633,246,756,510,70,72,74,83
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100323,7,23,62,332,0,985,0,233,159,70,36,0,0,0,0,0,0,0,0,0,634,247,758,511,69,71,74,82
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100324,7,23,62,345,0,998,0,232,158,69,35,0,0,0,0,0,0,0,0,0,636,247,759,513,69,71,73,82
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100325,7,23,62,357,0,1010,0,231,157,69,35,0,0,0,0,0,0,0,0,0,638,247,761,514,68,71,72,81
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100326,7,23,62,370,0,1023,0,230,156,68,35,0,0,0,0,0,0,0,0,0,639,247,763,516,68,71,72,81
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100327,7,23,61,383,0,1036,0,229,155,67,34,0,0,0,0,0,0,0,0,0,641,247,764,517,67,70,71,80
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100328,7,23,61,395,0,1048,0,228,153,66,34,0,0,0,0,0,0,0,0,0,642,248,766,518,67,70,70,80
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100329,7,23,61,408,0,1061,0,226,152,66,33,0,0,0,0,0,0,0,0,0,644,248,768,520,66,69,70,79
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100330,7,23,61,420,0,1073,0,224,150,65,33,0,0,0,0,0,0,0,0,0,645,248,770,521,66,69,69,79
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100331,6,23,60,433,0,1086,0,223,148,64,32,0,0,0,0,0,0,0,0,0,647,249,771,523,65,69,68,79
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100401,6,23,60,11,0,1097,0,221,145,63,32,0,0,0,0,0,0,0,0,0,649,249,773,524,64,68,67,78
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100402,6,23,59,21,0,1107,0,219,144,63,31,0,0,0,0,0,0,0,0,0,650,249,775,526,64,68,66,78
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100403,6,22,59,31,0,1117,0,218,142,62,30,0,0,0,0,0,0,0,0,0,652,250,777,527,63,68,66,77
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100404,6,22,58,41,0,1127,0,217,140,61,30,0,0,0,0,0,0,0,0,0,654,250,779,529,63,67,65,76
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100405,6,22,58,51,0,1137,0,216,139,61,29,0,0,0,0,0,0,0,0,0,655,250,780,530,62,67,64,76
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100406,5,22,57,61,0,1147,0,215,137,60,28,0,0,0,0,0,0,0,0,0,657,251,782,532,62,67,64,76
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100407,5,22,57,71,0,1157,0,214,136,60,28,0,0,0,0,0,0,0,0,0,659,251,784,533,61,66,63,75
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100408,5,21,57,82,0,1168,0,213,135,59,27,0,0,0,0,0,0,0,0,0,661,251,786,535,61,66,63,75
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100409,5,21,56,92,0,1178,0,212,133,58,27,0,0,0,0,0,0,0,0,0,662,252,788,536,61,65,62,75
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100410,5,21,56,102,0,1188,0,210,132,58,26,0,0,0,0,0,0,0,0,0,664,252,790,538,60,65,62,74
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100411,5,21,55,112,0,1198,0,209,131,57,26,0,0,0,0,0,0,0,0,0,666,253,792,540,60,65,62,74
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100412,5,21,55,121,0,1207,0,207,129,56,25,0,0,0,0,0,0,0,0,0,668,253,794,541,60,64,61,74
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100413,5,20,54,131,0,1217,0,206,128,55,25,0,0,0,0,0,0,0,0,0,670,253,797,543,59,64,61,73
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100414,5,20,54,139,0,1225,0,204,127,55,24,0,0,0,0,0,0,0,0,0,672,254,799,545,59,64,61,73
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100415,5,20,54,147,0,1233,0,202,125,54,24,0,0,0,0,0,0,0,0,0,674,254,801,547,59,64,60,72
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100416,4,20,53,156,0,1242,0,200,124,53,23,0,0,0,0,0,0,0,0,0,676,255,803,548,58,64,60,72
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100417,4,20,54,164,0,1250,0,198,123,53,23,0,0,0,0,0,0,0,0,0,678,255,805,550,58,63,60,72
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100418,4,20,54,172,0,1258,0,196,121,52,23,0,0,0,0,0,0,0,0,0,680,255,808,552,58,63,60,71
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100419,4,19,54,181,0,1267,0,194,121,52,23,0,0,0,0,0,0,0,0,0,682,256,810,554,57,63,59,71
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100420,4,19,54,189,0,1275,0,193,120,51,23,0,0,0,0,0,0,0,0,0,684,256,812,556,57,62,59,71
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100421,4,19,53,198,0,1284,0,192,119,51,22,0,0,0,0,0,0,0,0,0,686,256,815,558,56,62,58,70
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100422,4,19,53,206,0,1292,0,191,118,50,22,0,0,0,0,0,0,0,0,0,689,257,817,560,56,62,58,70
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100423,4,19,53,214,0,1300,0,189,117,50,22,0,0,0,0,0,0,0,0,0,691,257,819,562,55,61,57,69
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100424,4,19,53,222,0,1308,0,188,116,49,22,0,0,0,0,0,0,0,0,0,693,257,822,565,55,61,57,68
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100425,4,19,53,229,0,1315,0,188,116,49,22,0,0,0,0,0,0,0,0,0,696,257,824,567,54,60,56,68
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100426,4,18,53,237,0,1323,0,187,115,49,22,0,0,0,0,0,0,0,0,0,698,257,827,569,54,60,56,67
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100427,4,18,52,245,0,1331,0,187,115,49,22,0,0,0,0,0,0,0,0,0,700,257,829,572,53,60,55,66
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100428,4,18,52,252,0,1338,0,186,115,49,21,0,0,0,0,0,0,0,0,0,703,257,831,574,53,59,55,66
GHCND:USW00012816,GAINESVILLE REGIONAL AIRPORT FL US,20100429,4,18,52,260,0,1346,0,186,115,48,21,0,0,0,0,0,0,0,0,0,705,257,834,577,52,59,54,65
