STATION,STATION_NAME,DATE,PRCP,SNOW,TMAX,TMIN
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141101,0,-9999,117,-16
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141102,0,-9999,189,94
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141103,0,-9999,217,111
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141104,0,-9999,139,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141105,0,-9999,206,44
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141106,0,-9999,133,28
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141107,0,-9999,183,11
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141108,0,-9999,144,17
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141109,0,-9999,189,28
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141110,0,-9999,222,17
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141111,3,-9999,22,-27
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141112,0,-9999,-10,-60
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141113,0,-9999,0,-82
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141114,0,-9999,6,-82
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141115,0,-9999,11,-49
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141116,0,-9999,0,-77
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141117,0,0,-32,-99
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141118,0,-9999,44,-105
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141119,0,-9999,56,-49
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141120,0,-9999,56,-77
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141121,5,-9999,106,-43
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141122,0,-9999,167,100
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141123,28,-9999,150,50
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141124,0,-9999,61,0
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141125,0,-9999,67,-43
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141126,10,-9999,61,-16
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141127,0,-9999,33,-32
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141128,0,-9999,161,0
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141129,0,-9999,200,94
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141130,0,-9999,139,-49
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141201,0,-9999,-16,-77
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141202,0,-9999,44,-66
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141203,0,-9999,83,-21
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141204,0,-9999,39,6
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141205,91,-9999,83,33
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141206,0,-9999,56,17
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141207,8,-9999,67,17
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141208,0,-9999,117,33
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141209,0,-9999,33,-21
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141210,0,-9999,17,-27
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141211,0,-9999,39,17
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141212,0,-9999,139,39
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141213,0,-9999,144,89
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141214,163,-9999,183,106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141215,18,-9999,128,11
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141216,0,-9999,11,-21
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141217,0,-9999,0,-38
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141218,41,-9999,11,-16
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141219,0,-9999,22,0
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141220,0,-9999,83,11
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141221,0,-9999,83,17
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141222,0,-9999,89,56
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141223,0,-9999,61,11
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141224,0,-9999,39,-5
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141225,0,-9999,133,0
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141226,0,-9999,128,44
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141227,0,-9999,44,-32
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141228,0,-9999,50,-71
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141229,0,-9999,61,-49
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141230,0,-9999,-21,-116
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20141231,0,-9999,-49,-143
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150101,0,-9999,22,-71
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150102,0,-9999,44,-16
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150103,0,-9999,56,-43
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150104,0,-9999,-43,-121
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150105,0,-9999,-10,-132
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150106,0,-9999,0,-82
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150107,0,-9999,-66,-155
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150108,0,-9999,11,-160
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150109,0,-9999,-49,-116
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150110,0,-9999,50,-116
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150111,0,-9999,50,-21
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150112,0,-9999,17,-110
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150113,0,-9999,-21,-143
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150114,0,-9999,44,-43
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150115,0,-9999,111,-66
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150116,0,-9999,172,-60
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150117,0,-9999,133,56
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150118,0,-9999,161,-5
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150119,0,-9999,189,-21
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150120,0,-9999,117,-5
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150121,0,-9999,111,-16
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150122,0,-9999,39,-27
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150123,0,-9999,89,-49
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150124,3,-9999,167,-16
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150125,0,-9999,89,-5
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150126,0,-9999,167,-27
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150127,0,-9999,144,-10
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150128,0,-9999,244,28
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150129,0,-9999,122,-10
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150130,0,-9999,56,-55
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150131,89,-9999,50,11
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150201,38,-9999,11,-82
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150202,0,-9999,-27,-143
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150203,0,-9999,111,-43
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150204,3,-9999,33,-110
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150205,0,-9999,-10,-143
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150206,0,-9999,139,-27
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150207,0,-9999,189,39
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150208,0,-9999,194,56
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150209,0,-9999,56,17
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150210,0,-9999,111,-10
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150211,0,-9999,56,-16
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150212,0,-9999,0,-110
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150213,0,-9999,83,-55
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150214,0,-9999,50,-77
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150215,15,-9999,-66,-105
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150216,0,-9999,-38,-99
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150217,0,-9999,6,-77
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150218,0,-9999,-66,-110
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150219,3,-9999,-66,-143
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150220,0,-9999,33,-105
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150221,10,-9999,100,-21
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150222,0,-9999,-21,-93
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150223,0,-9999,-43,-127
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150224,0,-9999,83,-77
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150225,0,-9999,128,-60
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150226,0,-9999,-49,-132
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150227,0,-9999,-71,-155
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150228,3,-9999,-38,-82
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150301,0,-9999,17,-43
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150302,0,-9999,50,-60
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150303,0,-9999,94,-10
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150304,0,-9999,-10,-60
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150305,0,-9999,11,-116
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150306,0,-9999,156,-32
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150307,0,-9999,217,39
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150308,0,-9999,222,44
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150309,0,-9999,183,17
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150310,0,-9999,222,67
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150311,0,-9999,256,44
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150312,0,-9999,239,61
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150313,0,-9999,250,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150314,0,-9999,206,61
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150315,0,-9999,244,28
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150316,0,-9999,289,133
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150317,0,-9999,178,61
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150318,23,-9999,72,33
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150319,3,-9999,56,28
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150320,0,-9999,189,22
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150321,0,-9999,217,83
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150322,0,-9999,239,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150323,0,-9999,167,44
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150324,38,-9999,111,50
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150325,28,-9999,139,56
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150326,3,-9999,117,17
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150327,0,-9999,83,6
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150328,0,-9999,128,33
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150329,0,-9999,217,44
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150330,0,-9999,239,28
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150331,0,-9999,256,89
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150401,0,-9999,278,122
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150402,188,-9999,222,139
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150403,18,-9999,156,44
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150404,0,-9999,178,-5
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150405,0,-9999,200,78
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150406,0,-9999,172,106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150407,0,-9999,300,133
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150408,0,-9999,256,117
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150409,0,-9999,267,61
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150410,0,-9999,217,56
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150411,0,-9999,233,100
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150412,191,-9999,211,122
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150413,109,-9999,194,128
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150414,0,-9999,217,100
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150415,0,-9999,167,106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150416,0,-9999,256,106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150417,0,-9999,261,128
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150418,132,-9999,189,156
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150419,38,-9999,206,106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150420,0,-9999,156,78
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150421,0,-9999,211,67
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150422,0,-9999,156,39
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150423,0,-9999,200,56
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150424,5,-9999,189,128
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150425,71,-9999,189,106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150426,-9999,-9999,178,94
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150427,0,-9999,200,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150428,0,-9999,233,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150429,0,-9999,239,89
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150430,0,-9999,244,78
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150501,0,-9999,250,106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150502,13,-9999,250,139
