STATION,STATION_NAME,DATE,PRCP,SNOW,TMAX,TMIN
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150503,0,-9999,289,178
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150504,119,-9999,300,178
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150505,86,-9999,283,167
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150506,5,-9999,250,183
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150507,61,-9999,250,178
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150508,28,-9999,233,172
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150509,18,-9999,239,167
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150510,165,-9999,250,144
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150511,0,-9999,178,78
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150512,0,-9999,217,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150513,0,-9999,217,94
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150514,97,-9999,244,144
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150515,3,-9999,261,167
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150516,739,-9999,289,172
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150517,48,-9999,278,172
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150518,0,-9999,217,117
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150519,0,-9999,156,78
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150520,221,-9999,133,100
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150521,0,-9999,206,89
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150522,0,-9999,200,100
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150523,340,-9999,206,144
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150524,51,-9999,222,172
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150525,48,-9999,283,161
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150526,46,-9999,267,167
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150527,0,-9999,294,161
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150528,104,-9999,233,183
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150529,20,-9999,222,178
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150530,5,-9999,194,139
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150531,0,-9999,217,139
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150601,0,-9999,194,150
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150602,0,-9999,244,156
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150603,226,-9999,233,183
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150604,66,-9999,272,194
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150605,51,-9999,294,183
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150606,3,-9999,300,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150607,84,-9999,339,228
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150608,5,-9999,317,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150609,0,-9999,339,194
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150610,0,-9999,350,250
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150611,0,-9999,328,239
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150612,0,-9999,261,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150613,0,-9999,267,211
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150614,130,-9999,294,222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150615,99,-9999,300,222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150616,0,-9999,250,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150617,0,-9999,300,228
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150618,0,-9999,294,222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150619,0,-9999,294,189
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150620,0,-9999,361,211
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150621,13,-9999,311,233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150622,0,-9999,350,244
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150623,38,-9999,283,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150624,0,-9999,356,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150625,0,-9999,361,228
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150626,358,-9999,294,183
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150627,0,-9999,289,172
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150628,0,-9999,317,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150629,0,-9999,311,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150630,0,-9999,322,217
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150701,254,-9999,306,211
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150702,0,-9999,250,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150703,0,-9999,272,194
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150704,0,-9999,289,172
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150705,0,-9999,322,211
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150706,518,-9999,328,217
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150707,114,-9999,244,167
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150708,18,-9999,194,172
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150709,0,-9999,267,167
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150710,56,-9999,267,189
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150711,0,-9999,333,217
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150712,0,-9999,350,244
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150713,0,-9999,367,267
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150714,0,-9999,367,244
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150715,0,-9999,317,244
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150716,0,-9999,350,250
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150717,0,-9999,350,267
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150718,41,-9999,339,244
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150719,0,-9999,300,244
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150720,384,-9999,317,217
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150721,0,-9999,283,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150722,0,-9999,294,183
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150723,0,-9999,317,222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150724,0,-9999,367,244
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150725,0,-9999,339,256
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150726,0,-9999,344,250
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150727,0,-9999,350,267
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150728,0,-9999,361,256
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150729,66,-9999,311,222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150730,0,-9999,317,194
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150731,0,-9999,328,189
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150801,0,-9999,344,233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150802,0,-9999,339,233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150803,0,-9999,333,222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150804,25,-9999,311,222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150805,18,-9999,256,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150806,0,-9999,283,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150807,0,-9999,344,233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150808,18,-9999,339,239
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150809,5,-9999,328,267
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150810,36,-9999,317,233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150811,0,-9999,306,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150812,0,-9999,311,194
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150813,0,-9999,317,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150814,0,-9999,317,217
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150815,0,-9999,328,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150816,0,-9999,328,222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150817,0,-9999,328,233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150818,290,-9999,278,189
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150819,0,-9999,239,150
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150820,0,-9999,294,144
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150821,0,-9999,294,178
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150822,0,-9999,306,217
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150823,0,-9999,261,161
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150824,0,-9999,278,133
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150825,0,-9999,289,150
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150826,0,-9999,289,167
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150827,15,-9999,250,189
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150828,13,-9999,283,211
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150829,0,-9999,272,211
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150830,0,-9999,300,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150831,0,-9999,333,228
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150901,0,-9999,328,239
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150902,0,-9999,328,233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150903,0,-9999,333,233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150904,0,-9999,339,233
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150905,0,-9999,344,239
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150906,0,-9999,356,250
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150907,30,-9999,289,228
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150908,5,-9999,272,222
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150909,0,-9999,300,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150910,599,-9999,322,183
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150911,0,-9999,233,144
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150912,0,-9999,233,111
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150913,0,-9999,261,139
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150914,0,-9999,294,194
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150915,0,-9999,294,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150916,0,-9999,322,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150917,0,-9999,333,244
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150918,33,-9999,283,156
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150919,0,-9999,233,122
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150920,0,-9999,250,117
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150921,0,-9999,244,161
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150922,0,-9999,311,200
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150923,0,-9999,289,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150924,0,-9999,294,206
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150925,0,-9999,294,183
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150926,0,-9999,289,156
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150927,0,-9999,272,161
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150928,0,-9999,300,172
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150929,0,-9999,244,178
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20150930,0,-9999,228,117
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151001,0,-9999,211,89
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151002,0,-9999,194,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151003,0,-9999,200,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151004,0,-9999,161,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151005,0,-9999,183,117
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151006,0,-9999,211,144
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151007,0,-9999,250,117
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151008,3,-9999,300,172
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151009,5,-9999,183,100
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151010,0,-9999,233,78
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151011,0,-9999,300,156
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151012,0,-9999,267,133
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151013,0,-9999,256,83
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151014,0,-9999,244,111
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151015,0,-9999,261,83
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151016,0,-9999,183,56
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151017,0,-9999,167,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151018,0,-9999,222,106
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151019,0,-9999,267,139
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151020,0,-9999,289,167
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151021,0,-9999,289,189
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151022,0,-9999,267,156
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151023,46,-9999,239,161
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151024,0,-9999,183,83
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151025,0,-9999,189,39
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151026,0,-9999,183,50
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151027,13,-9999,144,117
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151028,0,-9999,161,72
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151029,0,-9999,139,28
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151030,56,-9999,117,22
GHCND:USW00013988,KANSAS CITY DOWNTOWN AIRPORT MO US,20151031,38,-9999,139,78
