STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141101,0,0,0,78,17
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141102,0,0,0,117,-10
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141103,0,0,0,200,39
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141104,8,0,0,189,117
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141105,25,0,0,144,111
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141106,3,0,0,133,67
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141107,0,0,0,111,39
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141108,0,0,0,144,17
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141109,0,0,0,139,22
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141110,0,0,0,189,28
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141111,20,0,0,183,28
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141112,0,0,0,50,6
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141113,0,0,0,6,-38
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141114,0,0,0,22,-55
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141115,0,0,0,50,-55
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141116,81,0,0,61,11
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141117,66,50,84,11,-71
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141118,0,50,0,-38,-88
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141119,0,30,0,94,-88
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141120,0,0,0,22,-55
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141121,0,0,0,56,-66
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141122,0,0,0,183,22
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141123,206,0,0,161,89
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141124,18,0,0,172,44
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141125,0,0,0,83,6
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141126,0,0,0,78,-32
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141127,8,0,10,28,-10
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141128,0,0,0,44,-38
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141129,0,0,0,156,11
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141130,0,0,0,222,150
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141201,150,0,0,189,17
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141202,0,0,0,50,22
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141203,0,0,0,72,22
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141204,76,0,0,50,11
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141205,236,0,0,150,50
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141206,193,0,0,156,50
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141207,0,0,0,83,11
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141208,0,0,0,106,17
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141209,3,0,0,72,33
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141210,0,0,0,44,11
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141211,0,0,0,67,-16
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141212,0,0,0,72,-38
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141213,0,0,0,89,50
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141214,0,0,0,94,67
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141215,3,0,0,122,56
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141216,58,0,0,133,28
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141217,0,0,0,28,-5
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141218,0,0,0,11,-16
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141219,0,0,0,28,-27
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141220,0,0,0,39,-16
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141221,0,0,0,67,-38
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141222,53,0,0,122,11
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141223,23,0,0,139,111
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141224,41,0,0,144,44
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141225,0,0,0,78,11
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141226,0,0,0,139,0
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141227,36,0,0,117,83
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141228,36,0,0,94,17
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141229,0,0,0,50,0
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141230,0,0,0,44,-32
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20141231,0,0,0,0,-82
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150101,0,0,0,50,-49
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150102,3,0,0,39,17
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150103,74,0,0,172,33
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150104,20,0,0,167,-43
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150105,0,0,0,-27,-88
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150106,0,0,0,17,-55
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150107,0,0,0,-55,-155
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150108,0,0,0,-21,-171
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150109,0,0,0,-21,-110
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150110,0,0,0,-21,-132
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150111,15,0,0,72,-71
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150112,30,0,0,39,-10
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150113,0,0,0,-5,-38
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150114,0,0,0,11,-32
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150115,0,0,0,39,-16
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150116,0,0,0,94,-32
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150117,0,0,0,139,-10
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150118,15,0,0,117,17
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150119,0,0,0,144,-10
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150120,0,0,0,156,0
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150121,0,0,0,139,0
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150122,0,0,0,50,-5
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150123,30,0,25,39,6
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150124,0,30,0,78,-32
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150125,20,0,0,72,22
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150126,0,0,0,28,-32
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150127,0,0,3,22,-32
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150128,0,0,0,50,-66
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150129,13,0,0,128,11
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150130,0,0,0,50,-21
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150131,0,0,0,61,-60
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150201,114,0,0,106,28
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150202,0,0,0,61,-43
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150203,0,0,0,50,-55
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150204,5,0,8,122,-21
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150205,0,0,0,-10,-88
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150206,0,0,0,72,-88
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150207,0,0,0,178,11
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150208,3,0,0,150,100
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150209,0,0,0,117,-10
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150210,0,0,0,61,-16
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150211,0,0,0,106,-32
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150212,0,0,0,11,-66
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150213,0,0,0,22,-88
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150214,0,0,0,33,-110
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150215,0,0,0,-49,-132
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150216,185,50,208,-71,-116
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150217,0,150,0,-32,-160
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150218,13,180,48,-43,-155
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150219,0,100,0,-116,-193
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150220,10,80,0,-38,-210
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150221,236,80,13,33,-43
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150222,0,80,0,17,-49
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150223,0,80,0,-38,-105
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150224,0,80,0,0,-121
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150225,0,50,0,33,-49
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150226,0,50,0,11,-77
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150227,0,50,0,-27,-105
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150228,0,0,0,22,-77
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150301,15,0,0,56,-10
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150302,0,0,0,50,-38
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150303,122,0,0,172,-5
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150304,658,0,211,83,-49
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150305,112,250,91,-16,-93
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150306,0,180,0,0,-132
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150307,0,130,0,94,-38
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150308,0,30,0,128,0
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150309,0,0,0,122,56
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150310,366,0,0,133,78
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150311,0,0,0,200,83
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150312,0,0,0,189,56
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150313,279,0,0,144,117
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150314,198,0,0,178,106
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150315,0,0,0,211,44
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150316,0,0,0,256,117
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150317,0,0,0,178,44
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150318,0,0,0,100,0
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150319,53,0,0,100,50
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150320,5,0,0,111,67
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150321,0,0,0,217,50
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150322,0,0,0,161,67
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150323,0,0,0,172,28
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150324,20,0,0,94,22
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150325,0,0,0,250,83
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150326,150,0,0,150,44
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150327,0,0,0,56,-10
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150328,0,0,0,61,-49
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150329,3,0,0,150,-32
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150330,0,0,0,183,67
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150331,0,0,0,250,78
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150401,0,0,0,211,61
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150402,297,0,0,239,122
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150403,1433,0,0,211,89
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150404,0,0,0,144,33
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150405,0,0,0,189,22
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150406,3,0,0,228,111
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150407,307,0,0,256,150
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150408,36,0,0,278,150
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150409,84,0,0,289,194
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150410,30,0,0,244,117
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150411,0,0,0,194,72
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150412,0,0,0,261,89
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150413,163,0,0,272,161
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150414,58,0,0,183,117
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150415,0,0,0,167,139
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150416,38,0,0,244,144
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150417,0,0,0,256,172
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150418,0,0,0,272,133
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150419,198,0,0,228,156
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150420,43,0,0,172,100
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150421,0,0,0,200,78
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150422,5,0,0,161,72
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150423,0,0,0,172,39
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150424,0,0,0,183,33
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150425,53,0,0,172,83
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150426,3,0,0,183,78
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150427,0,0,0,200,56
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150428,0,0,0,189,67
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150429,0,0,0,217,72
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150430,3,0,0,189,83
GHCND:USW00093821,LOUISVILLE INTERNATIONAL AIRPORT KY US,20150501,0,0,0,228,72
