STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100403,2,2,-666,8,5,-666,21,8,-666,12,5,273,278,245,113,22,4,202,-9999,144,110,94,35,0,18,10,375,203,476,274,96,87,118,90
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100404,2,2,-666,8,5,-666,22,8,-666,16,6,277,279,244,113,22,4,187,-9999,131,100,91,34,0,18,10,381,205,483,278,96,88,118,90
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100405,2,2,-666,9,5,-666,22,8,-666,20,8,281,281,243,113,22,4,173,-9999,119,91,87,33,0,17,9,386,208,490,282,95,88,119,89
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100406,2,2,-666,9,5,-666,22,8,-666,24,9,285,282,242,113,22,4,159,-9999,107,81,84,32,0,17,9,392,211,497,286,95,89,119,88
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100407,2,2,-666,9,5,-666,22,8,-666,28,10,289,283,241,114,22,4,146,-9999,96,73,81,31,0,17,8,398,214,504,291,95,89,120,88
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100408,2,2,-666,9,5,-666,22,8,-666,32,11,293,284,241,114,22,5,133,-9999,86,65,78,31,0,16,8,403,216,511,295,95,90,120,88
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100409,2,-666,-666,9,-666,-666,22,-666,-666,36,12,297,285,242,115,22,5,122,-9999,77,58,75,30,0,16,8,409,219,518,299,95,91,121,87
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100410,2,-666,-666,9,-666,-666,23,-666,-666,39,13,300,286,243,117,22,5,111,-9999,68,51,73,30,0,16,7,414,222,525,303,95,91,121,87
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100411,2,-666,-666,9,-666,-666,23,-666,-666,43,14,304,287,244,118,23,5,102,-9999,61,46,70,29,0,16,7,420,224,532,308,95,91,122,87
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100412,2,-666,-666,9,-666,-666,23,-666,-666,47,15,308,288,246,119,23,5,93,-9999,55,42,68,28,0,15,7,425,227,539,312,95,91,122,87
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100413,2,-666,-666,9,-666,-666,24,-666,-666,52,16,313,289,247,121,23,6,86,-9999,49,37,65,28,0,15,6,431,229,546,316,95,92,122,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100414,2,-666,-666,9,-666,-666,24,-666,-666,56,17,317,290,248,122,24,6,78,-9999,44,33,62,27,0,15,6,436,232,552,321,95,92,122,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100415,2,-666,-666,9,-666,-666,25,-666,-666,60,18,321,291,250,124,25,6,72,-9999,39,30,60,26,0,14,5,442,234,559,325,95,92,122,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100416,2,-666,-666,9,-666,-666,25,-666,-666,64,19,325,292,252,125,26,7,65,-9999,34,26,57,26,0,14,5,447,236,565,329,95,92,122,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100417,2,-666,-666,9,-666,-666,25,-666,-666,68,20,329,293,254,127,26,7,60,-9999,30,23,55,25,0,13,5,452,238,571,333,95,93,122,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100418,2,-666,-666,9,-666,-666,26,-666,-666,72,21,333,294,257,129,27,7,54,-9999,26,19,52,24,0,13,4,458,240,577,338,95,93,122,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100419,2,-666,-666,10,-666,-666,26,-666,-666,76,22,337,295,260,130,28,8,49,-9999,23,17,50,23,0,13,4,463,241,584,342,95,93,122,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100420,2,-666,-666,10,-666,-666,27,-666,-666,81,23,342,296,263,132,29,8,45,-9999,19,14,48,23,0,13,4,468,243,589,346,95,93,122,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100421,2,-666,-666,10,-666,-666,27,-666,-666,85,24,346,297,266,133,30,9,41,-9999,16,12,45,22,0,13,3,473,245,595,351,95,93,121,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100422,2,-666,-666,10,-666,-666,27,-666,-666,89,25,350,298,269,135,31,9,37,-9999,13,10,43,21,0,12,3,478,246,601,355,94,93,121,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100423,2,-666,-666,10,-666,-666,28,-666,-666,94,25,355,298,272,137,32,9,34,-9999,11,8,41,21,0,12,3,483,247,606,359,94,93,121,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100424,2,-666,-666,10,-666,-666,28,-666,-666,100,26,361,299,276,140,33,10,31,0,9,6,39,20,0,12,3,487,248,612,363,94,93,120,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100425,2,-666,-666,10,-666,-666,29,-666,-666,105,27,366,300,280,142,34,10,28,0,7,5,37,19,0,12,3,492,249,617,368,94,93,120,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100426,2,-666,-666,10,-666,-666,29,-666,-666,111,28,372,301,285,145,35,11,26,0,5,4,35,19,0,12,2,497,250,622,372,93,93,119,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100427,2,-666,-666,10,-666,-666,29,-666,-666,117,28,378,301,289,147,36,11,24,0,4,3,34,18,0,11,2,501,251,627,376,93,92,119,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100428,2,-666,-666,10,-666,-666,30,-666,-666,123,29,384,302,293,149,38,12,22,0,3,2,32,17,0,11,2,506,251,631,380,93,92,118,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100429,2,-666,-666,10,-666,-666,30,-666,-666,129,29,390,302,297,151,39,12,20,0,2,1,30,16,0,10,2,510,252,636,384,93,92,118,87
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100430,2,-666,-666,10,-666,-666,31,-666,-666,136,30,397,303,300,153,40,12,19,0,2,1,28,15,0,10,2,514,252,640,388,92,92,117,87
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100501,2,-666,-666,10,-666,-666,31,-666,-666,7,0,404,303,304,156,41,13,-9999,0,-9999,0,26,-9999,0,-9999,-9999,519,252,645,392,92,91,117,87
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100502,3,-666,-666,10,-666,-666,31,-666,-666,15,0,412,303,308,158,42,13,-9999,0,-9999,0,24,-9999,0,-9999,-9999,523,252,649,396,92,91,116,87
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100503,3,-666,-666,10,-666,-666,32,-666,-666,22,0,419,303,312,161,44,14,-9999,0,0,0,22,-9999,0,-9999,-9999,527,252,653,400,92,91,116,87
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100504,3,-666,-666,10,-666,-666,32,-666,-666,30,0,427,303,317,164,45,15,-9999,0,0,0,21,-9999,0,-9999,-9999,531,252,657,404,91,90,115,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100505,3,-666,-666,10,-666,-666,32,-666,-666,38,0,435,303,321,167,47,15,-9999,0,0,0,19,-9999,0,-9999,-9999,534,252,660,408,91,90,114,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100506,3,-666,-666,10,-666,-666,33,-666,-666,46,0,443,303,326,170,48,16,-9999,0,0,0,18,-9999,0,-9999,-9999,538,252,664,412,90,90,113,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100507,3,-666,-666,11,-666,-666,33,-666,-666,54,0,451,303,329,173,49,16,-9999,0,0,0,16,-9999,0,-9999,-9999,542,251,668,416,90,89,112,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100508,3,-666,-666,11,-666,-666,33,-666,-666,62,0,459,303,333,176,50,17,-9999,0,0,0,15,-9999,0,-9999,-9999,546,251,671,420,89,89,111,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100509,3,-666,-666,11,-666,-666,34,-666,-666,71,0,468,303,336,178,51,17,-9999,0,0,0,13,-9999,0,-9999,-9999,549,250,674,424,88,88,110,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100510,3,-666,-666,11,-666,-666,34,-666,-666,80,0,477,303,339,180,52,18,-9999,0,0,0,12,-9999,0,-9999,-9999,553,250,677,428,88,88,109,86
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100511,3,-666,-666,11,-666,-666,34,-666,-666,89,0,486,303,342,182,53,18,-9999,0,0,0,11,-9999,0,-9999,-9999,556,249,681,431,87,87,108,85
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100512,3,-666,-666,11,-666,-666,34,-666,-666,97,0,494,303,345,184,53,19,-9999,0,0,0,10,-9999,0,-9999,-9999,559,248,684,435,87,87,107,85
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100513,3,-666,-666,11,-666,-666,33,-666,-666,106,0,503,303,348,185,53,19,-9999,0,0,0,9,-9999,0,-9999,0,563,248,687,439,86,87,107,85
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100514,3,-666,-666,11,-666,-666,33,-666,-666,114,0,511,303,350,187,54,19,-9999,0,0,0,8,-9999,0,-9999,0,566,247,689,443,85,86,106,84
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100515,3,-666,-666,11,-666,-666,33,-666,-666,123,0,520,303,352,188,54,20,-9999,0,0,0,7,-9999,0,-9999,0,569,246,692,446,85,86,105,84
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100516,3,-666,-666,11,-666,-666,33,-666,-666,133,0,530,303,354,190,55,20,-9999,0,0,0,6,-9999,0,-9999,0,572,245,695,450,84,85,104,84
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100517,3,-666,-666,11,-666,-666,33,-666,-666,142,0,539,303,356,191,55,21,-9999,0,0,0,5,-9999,0,-9999,0,576,244,698,454,83,84,103,83
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100518,4,-666,-666,11,-666,-666,33,-666,-666,152,0,549,303,357,193,56,21,-9999,0,0,0,5,-9999,0,-9999,0,579,243,700,457,83,84,102,83
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100519,4,-666,-666,11,-666,-666,33,-666,-666,162,0,559,303,359,195,56,21,-9999,0,0,0,4,-9999,0,-9999,0,582,242,703,461,82,83,101,83
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100520,4,-666,-666,11,-666,-666,33,-666,-666,171,0,568,303,362,198,57,22,-9999,0,0,0,3,-9999,0,-9999,0,585,241,706,464,82,82,100,82
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100521,4,-666,-666,12,-666,-666,33,-666,-666,181,0,578,303,364,200,58,22,-9999,0,0,0,3,-9999,0,-9999,0,588,240,708,468,81,82,99,82
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100522,4,-666,-666,12,-666,-666,33,-666,-666,191,0,588,303,366,202,59,23,-9999,0,0,0,2,-9999,0,-9999,0,591,239,711,471,80,81,98,81
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100523,4,-666,-666,12,-666,-666,33,-666,-666,201,0,598,303,367,203,60,23,-9999,0,0,0,2,-9999,0,-9999,0,594,238,713,475,80,81,97,81
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100524,4,-666,-666,12,-666,-666,33,-666,-666,210,0,607,303,368,204,60,24,-9999,0,0,0,1,-9999,0,-9999,0,597,238,716,478,79,80,96,80
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100525,4,-666,-666,12,-666,-666,33,-666,-666,220,0,617,303,369,205,61,24,-9999,0,0,0,1,0,0,0,0,600,237,718,482,78,79,95,80
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100526,4,-9999,-666,12,-9999,-666,33,-9999,-666,230,0,627,303,370,207,62,25,0,0,0,0,1,0,0,0,0,603,236,721,485,78,79,94,79
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100527,4,-9999,-9999,12,-9999,-9999,33,-9999,-9999,240,0,637,303,372,208,62,25,0,0,0,0,0,0,0,0,0,606,235,724,489,77,78,94,79
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100528,4,-9999,-9999,12,-9999,-9999,33,-9999,-9999,250,0,647,303,373,210,63,26,0,0,0,0,0,0,0,0,0,609,234,726,492,76,77,93,78
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100529,4,-9999,-9999,13,-9999,-9999,33,-9999,-9999,260,0,657,303,375,212,64,26,0,0,0,0,0,0,0,0,0,612,233,729,496,76,77,92,77
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100530,4,-9999,-9999,13,-9999,-9999,33,-9999,-9999,270,0,667,303,377,214,65,27,0,0,0,0,0,0,0,0,0,615,232,731,499,75,76,91,77
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100531,4,-9999,-9999,13,-9999,-9999,34,-9999,-9999,281,0,678,303,378,215,65,27,0,0,0,0,0,0,0,0,0,618,232,734,502,75,76,91,76
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100601,4,-9999,-9999,13,-9999,-9999,34,-9999,-9999,11,0,689,303,379,217,66,27,0,0,0,0,0,0,0,0,0,621,231,737,506,74,75,90,76
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100602,4,-9999,-9999,13,-9999,-9999,34,-9999,-9999,22,0,700,303,380,218,67,27,0,0,0,0,0,0,0,0,0,624,230,739,509,74,75,89,75
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100603,4,-9999,-9999,13,-9999,-9999,34,-9999,-9999,34,0,712,303,381,219,67,28,0,0,0,0,0,0,0,0,0,627,229,742,512,73,74,89,75
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100604,4,-9999,-9999,13,-9999,-9999,34,-9999,-9999,47,0,725,303,382,220,68,28,0,0,0,0,0,0,0,0,0,630,229,745,516,73,74,88,75
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100605,4,-9999,-9999,13,-9999,-9999,34,-9999,-9999,60,0,738,303,383,221,69,28,0,0,0,0,0,0,0,0,0,633,228,747,519,73,73,88,74
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100606,4,-9999,-9999,13,-9999,-9999,34,-9999,-9999,73,0,751,303,384,222,70,28,0,0,0,0,0,0,0,0,0,636,228,750,522,72,72,87,74
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100607,4,-9999,-9999,13,-9999,-9999,35,-9999,-9999,85,0,763,303,385,223,70,29,0,0,0,0,0,0,0,0,0,639,227,753,526,72,72,87,74
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100608,4,-9999,-9999,14,-9999,-9999,35,-9999,-9999,98,0,776,303,385,224,71,29,0,0,0,0,0,0,0,0,0,642,226,755,529,72,71,87,74
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100609,4,-9999,-9999,14,-9999,-9999,35,-9999,-9999,111,0,789,303,386,225,72,30,0,0,0,0,0,0,0,0,0,645,226,758,532,72,71,86,74
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100610,4,-9999,-9999,14,-9999,-9999,35,-9999,-9999,124,0,802,303,386,226,73,30,0,0,0,0,0,0,0,0,0,648,226,761,535,72,70,86,74
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100611,4,-9999,-9999,14,-9999,-9999,36,-9999,-9999,138,0,816,303,387,227,74,30,0,0,0,0,0,0,0,0,0,651,225,763,538,72,69,85,73
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100612,4,-9999,-9999,14,-9999,-9999,36,-9999,-9999,151,0,829,303,387,228,75,31,0,0,0,0,0,0,0,0,0,654,225,766,541,71,69,85,73
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100613,4,-9999,-9999,14,-9999,-9999,36,-9999,-9999,165,0,843,303,388,228,75,31,0,0,0,0,0,0,0,0,0,656,224,769,544,71,68,85,73
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100614,4,-9999,-9999,14,-9999,-9999,37,-9999,-9999,178,0,856,303,388,229,76,31,0,0,0,0,0,0,0,0,0,659,224,771,547,71,67,84,73
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100615,4,-9999,-9999,14,-9999,-9999,37,-9999,-9999,191,0,869,303,388,228,76,31,0,0,0,0,0,0,0,0,0,662,224,774,550,71,67,84,72
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100616,4,-9999,-9999,14,-9999,-9999,37,-9999,-9999,205,0,883,303,387,228,77,32,0,0,0,0,0,0,0,0,0,665,224,776,553,71,66,84,72
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100617,4,-9999,-9999,14,-9999,-9999,37,-9999,-9999,218,0,896,303,387,227,77,32,0,0,0,0,0,0,0,0,0,667,223,779,555,70,66,83,72
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100618,4,-9999,-9999,14,-9999,-9999,37,-9999,-9999,232,0,910,303,386,226,77,32,0,0,0,0,0,0,0,0,0,670,223,781,558,70,66,83,72
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100619,3,-9999,-9999,14,-9999,-9999,38,-9999,-9999,245,0,923,303,385,225,77,32,0,0,0,0,0,0,0,0,0,672,223,784,561,70,65,83,71
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100620,3,-9999,-9999,14,-9999,-9999,38,-9999,-9999,259,0,937,303,383,224,77,32,0,0,0,0,0,0,0,0,0,675,223,786,563,70,65,82,71
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100621,3,-9999,-9999,14,-9999,-9999,38,-9999,-9999,272,0,950,303,382,223,77,32,0,0,0,0,0,0,0,0,0,677,223,789,566,69,64,82,71
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100622,3,-9999,-9999,14,-9999,-9999,38,-9999,-9999,285,0,963,303,381,222,76,32,0,0,0,0,0,0,0,0,0,680,223,791,568,69,64,81,71
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100623,3,-9999,-9999,14,-9999,-9999,38,-9999,-9999,299,0,977,303,380,221,76,32,0,0,0,0,0,0,0,0,0,682,223,793,570,69,64,81,70
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100624,3,-9999,-9999,14,-9999,-9999,38,-9999,-9999,312,0,990,303,378,220,76,31,0,0,0,0,0,0,0,0,0,684,223,796,573,69,63,81,70
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100625,3,-9999,-9999,14,-9999,-9999,38,-9999,-9999,326,0,1004,303,375,218,76,31,0,0,0,0,0,0,0,0,0,686,223,798,575,68,63,80,70
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100626,3,-9999,-9999,14,-9999,-9999,38,-9999,-9999,339,0,1017,303,373,216,75,31,0,0,0,0,0,0,0,0,0,688,223,800,577,68,63,80,69
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100627,3,-9999,-9999,14,-9999,-9999,38,-9999,-9999,352,0,1030,303,370,214,74,30,0,0,0,0,0,0,0,0,0,690,223,802,579,68,62,80,69
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100628,3,-9999,-9999,13,-9999,-9999,38,-9999,-9999,365,0,1043,303,367,212,74,30,0,0,0,0,0,0,0,0,0,692,223,804,580,67,62,79,69
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100629,4,-9999,-9999,13,-9999,-9999,38,-9999,-9999,378,0,1056,303,364,210,73,30,0,0,0,0,0,0,0,0,0,694,223,806,582,67,62,79,69
GHCND:USW00014914,FARGO HECTOR INTERNATIONAL AIRPORT ND US,20100630,4,-9999,-9999,13,-9999,-9999,38,-9999,-9999,390,0,1068,303,361,208,72,30,0,0,0,0,0,0,0,0,0,696,224,807,584,67,61,78,68
