STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-PRCP-50PCTL,DLY-PRCP-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,*,*,*,*,*,*,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100330,4,16,40,181,0,777,0,137,80,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,126,649,523,41,56,61,35
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100331,4,16,40,185,0,781,0,134,78,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,126,650,524,41,56,61,35
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100401,4,16,40,3,0,784,0,131,76,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,127,651,524,41,55,61,35
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100402,4,16,40,7,0,788,0,128,75,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,127,652,525,41,55,61,35
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100403,4,16,40,10,0,791,0,125,73,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,127,653,526,41,55,61,35
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100404,4,16,40,14,0,795,0,123,72,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590,127,653,526,41,55,61,35
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100405,4,16,40,17,0,798,0,120,71,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,127,654,527,41,54,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100406,4,16,40,20,0,801,0,118,69,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,127,655,528,41,54,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100407,4,16,40,23,0,804,0,115,68,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,127,656,529,41,54,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100408,4,16,40,26,0,807,0,113,66,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,128,657,529,41,54,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100409,4,16,40,29,0,810,0,111,64,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,128,658,530,41,54,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100410,4,16,41,32,0,813,0,109,63,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,128,659,531,41,53,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100411,4,16,41,34,0,815,0,107,62,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,128,660,532,41,53,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100412,-666,-666,-666,36,0,817,0,105,60,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,128,661,533,41,53,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100413,-666,-666,-666,38,0,819,0,103,59,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,128,662,534,41,53,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100414,-666,-666,-666,41,0,822,0,101,57,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,128,663,535,41,53,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100415,-666,-666,-666,43,0,824,0,99,56,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,128,664,536,41,52,61,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100416,-666,-666,-666,45,0,826,0,97,55,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,127,665,537,41,52,60,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100417,-666,-666,-666,47,0,828,0,95,54,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,127,666,539,41,52,60,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100418,-666,-666,-666,49,0,830,0,93,53,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,127,667,540,41,51,60,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100419,-666,-666,-666,51,0,832,0,91,51,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,127,668,541,41,51,60,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100420,-666,-666,-666,53,0,834,0,89,50,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,126,669,542,41,51,59,34
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100421,-666,-666,-666,55,0,836,0,87,48,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,126,669,544,40,50,59,33
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100422,-666,-666,-666,57,0,838,0,85,47,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,126,670,545,40,50,59,33
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100423,-666,-666,-666,59,0,840,0,83,45,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,125,671,546,40,50,58,33
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100424,-666,-666,-666,60,0,841,0,81,44,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,125,672,547,40,49,58,33
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100425,-666,-666,-666,62,0,843,0,79,43,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,124,673,549,40,49,58,33
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100426,-666,-666,-666,64,0,845,0,77,41,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,123,673,550,39,49,57,32
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100427,-666,-666,-666,65,0,846,0,75,40,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,123,674,551,39,48,57,32
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100428,-666,-666,-666,67,0,848,0,73,39,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,122,675,553,39,48,57,32
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100429,-666,-666,-666,68,0,849,0,72,38,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,121,675,554,39,48,56,32
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100430,-666,-666,-666,70,0,851,0,70,37,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,121,676,555,38,47,56,32
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100501,-666,-666,-666,1,0,852,0,68,36,10,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,120,676,557,38,47,55,32
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100502,-666,-666,-666,3,0,854,0,67,35,10,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,119,677,558,38,46,54,32
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100503,-666,-666,-666,4,0,855,0,65,33,9,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,118,677,559,38,46,54,32
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100504,-666,-666,-666,5,0,856,0,63,32,9,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,117,678,560,37,45,53,32
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100505,-666,-666,-666,6,0,857,0,62,31,9,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,117,678,562,37,44,52,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100506,-666,-666,-666,6,0,857,0,60,30,8,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,116,679,563,36,44,51,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100507,-666,-666,-666,7,0,858,0,59,29,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,115,679,564,36,43,50,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100508,-666,-666,-666,8,0,859,0,57,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,114,679,565,35,42,49,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100509,-666,-666,-666,9,0,860,0,55,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,113,679,566,35,42,49,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100510,-666,-666,-666,10,0,861,0,53,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,112,680,567,34,41,48,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100511,-666,-666,-666,11,0,862,0,51,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,111,680,569,34,40,47,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100512,-666,-666,-666,12,0,863,0,50,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,110,680,570,33,39,46,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100513,-666,-666,-666,12,0,863,0,48,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,109,680,571,33,39,45,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100514,-666,-666,-666,13,0,864,0,46,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626,109,680,572,32,38,44,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100515,-666,-666,-666,14,0,865,0,45,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,108,680,573,32,37,43,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100516,-666,-666,-666,14,0,865,0,43,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,107,681,574,32,37,42,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100517,-666,-666,-666,15,0,866,0,42,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,106,681,575,31,36,42,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100518,-666,-666,-666,15,0,866,0,40,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,105,681,576,31,36,41,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100519,-666,-666,-666,16,0,867,0,39,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,105,681,577,30,35,40,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100520,-666,-666,-666,17,0,868,0,38,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,104,682,577,30,35,40,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100521,-666,-666,-666,17,0,868,0,37,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,103,682,578,30,34,39,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100522,-666,-666,-666,18,0,869,0,36,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631,103,682,579,30,34,39,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100523,-666,-666,-666,18,0,869,0,35,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631,102,682,580,29,33,38,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100524,-666,-666,-666,19,0,870,0,34,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632,102,683,581,29,33,38,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100525,-666,-666,-666,19,0,870,0,33,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,101,683,582,29,33,37,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100526,-666,-666,-666,20,0,871,0,32,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,101,684,583,29,32,37,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100527,-666,-666,-666,20,0,871,0,31,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,100,684,584,28,32,36,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100528,-666,-666,-666,21,0,872,0,30,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,100,685,585,28,32,36,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100529,-666,-666,-666,21,0,872,0,29,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,100,685,585,28,31,35,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100530,-666,-666,-666,22,0,873,0,29,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,636,100,686,586,27,31,35,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100531,-666,-666,-666,22,0,873,0,28,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,99,687,587,27,31,35,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100601,-666,-666,-666,0,0,873,0,27,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638,99,688,588,27,31,35,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100602,-666,-666,-666,1,0,874,0,27,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639,99,688,589,27,31,35,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100603,-666,-666,-666,1,0,874,0,26,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,99,689,590,27,31,35,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100604,-666,-666,-666,2,0,875,0,25,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641,99,690,591,27,31,34,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100605,-666,-666,-666,2,0,875,0,25,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,99,691,592,27,31,34,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100606,-666,-666,-666,3,0,876,0,24,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,99,692,593,27,31,35,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100607,-666,-666,-666,3,0,876,0,23,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,99,694,594,27,31,35,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100608,-666,-666,-666,4,0,877,0,22,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,99,695,595,27,31,35,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100609,-666,-666,-666,4,0,877,0,22,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,100,696,597,27,31,35,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100610,-666,-666,-666,4,0,877,0,21,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,100,697,598,27,31,35,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100611,-666,-666,-666,5,0,878,0,20,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,100,699,599,27,31,35,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100612,-666,-666,-666,5,0,878,0,20,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,100,700,600,27,31,36,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100613,-666,-666,-666,5,0,878,0,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,651,100,702,601,27,31,36,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100614,-666,-666,-666,6,0,879,0,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,101,703,603,27,31,36,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100615,-666,-666,-666,6,0,879,0,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654,101,705,604,27,31,36,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100616,-666,-666,-666,6,0,879,0,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656,101,706,605,27,31,37,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100617,-666,-666,-666,6,0,879,0,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,101,708,606,27,32,37,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100618,-666,-666,-666,7,0,880,0,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,102,709,608,27,32,37,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100619,-666,-666,-666,7,0,880,0,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660,102,711,609,27,32,37,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100620,-666,-666,-666,7,0,880,0,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661,102,712,610,27,32,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100621,-666,-666,-666,7,0,880,0,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,102,714,612,28,32,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100622,-666,-666,-666,7,0,880,0,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664,102,715,613,28,32,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100623,-666,-666,-666,7,0,880,0,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666,102,717,614,28,32,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100624,-666,-666,-666,7,0,880,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,103,718,616,28,32,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100625,-666,-666,-666,7,0,880,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668,103,720,617,28,32,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100626,-666,-666,-666,8,0,881,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,103,721,618,28,32,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100627,-666,-666,-666,8,0,881,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,103,723,620,28,32,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100628,-666,-666,-666,8,0,881,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673,103,724,621,28,32,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100629,-666,-666,-666,8,0,881,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,103,725,622,29,32,39,25
