STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-PRCP-50PCTL,DLY-PRCP-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,*,*,*,*,*,*,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100630,-666,-666,-666,8,0,881,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,103,727,624,29,31,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100701,-666,-666,-666,0,0,881,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,103,728,625,29,31,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100702,-666,-666,-666,0,0,881,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678,103,729,626,29,31,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100703,-666,-666,-666,0,0,881,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679,103,730,627,29,31,40,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100704,-666,-666,-666,0,0,881,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,103,731,628,29,31,40,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100705,-666,-666,-666,0,0,881,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681,103,732,629,29,31,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100706,-666,-666,-666,0,0,881,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,103,733,631,29,30,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100707,-666,-666,-666,1,0,882,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,102,734,632,29,30,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100708,-666,-666,-666,1,0,882,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684,102,735,633,29,30,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100709,-666,-666,-666,1,0,882,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,102,736,634,29,30,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100710,-666,-666,-666,1,0,882,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,102,736,634,29,29,39,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100711,-666,-666,-666,1,0,882,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,102,737,635,29,29,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100712,-666,-666,-666,1,0,882,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,102,738,636,29,28,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100713,-666,-666,-666,1,0,882,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,101,738,637,29,28,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100714,-666,-666,-666,1,0,882,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,101,739,638,29,28,37,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100715,-666,-666,-666,1,0,882,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,101,739,638,28,27,37,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100716,-666,-666,-666,1,0,882,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,101,739,639,28,27,37,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100717,-666,-666,-666,2,0,883,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,101,740,639,28,27,37,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100718,-666,-666,-666,2,0,883,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,100,740,640,28,27,36,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100719,-666,-666,-666,2,0,883,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,100,740,640,28,26,36,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100720,-666,-666,-666,2,0,883,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,100,741,641,28,26,36,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100721,-666,-666,-666,2,0,883,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,100,741,641,28,26,36,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100722,-666,-666,-666,2,0,883,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,100,741,641,28,26,36,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100723,-666,-666,-666,2,0,883,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,100,741,642,28,26,36,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100724,-666,-666,-666,2,0,883,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,100,742,642,28,26,36,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100725,-666,-666,-666,2,0,883,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,100,742,642,28,26,36,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100726,-666,-666,-666,3,0,884,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,100,742,642,28,26,36,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100727,-666,-666,-666,3,0,884,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,100,742,643,28,26,37,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100728,-666,-666,-666,3,0,884,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,100,742,643,29,26,37,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100729,-666,-666,-666,3,0,884,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,100,743,643,29,26,37,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100730,-666,-666,-666,3,0,884,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,100,743,643,29,26,37,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100731,-666,-666,-666,3,0,884,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,100,743,643,29,26,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100801,-666,-666,-666,0,0,884,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,100,743,643,29,27,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100802,-666,-666,-666,0,0,884,0,14,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,100,744,643,30,27,38,25
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100803,-666,-666,-666,0,0,884,0,14,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,101,744,643,30,27,39,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100804,-666,-666,-666,0,0,884,0,14,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,101,744,643,30,27,39,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100805,-666,-666,-666,1,0,885,0,13,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,101,745,643,30,27,39,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100806,-666,-666,-666,1,0,885,0,13,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,102,745,643,31,27,40,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100807,-666,-666,-666,1,0,885,0,13,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,102,745,643,31,28,40,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100808,-666,-666,-666,1,0,885,0,13,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,102,746,643,31,28,40,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100809,-666,-666,-666,1,0,885,0,12,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,103,746,643,31,28,41,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100810,-666,-666,-666,1,0,885,0,12,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,103,746,643,31,29,41,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100811,-666,-666,-666,2,0,886,0,12,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,104,747,643,32,29,41,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100812,-666,-666,-666,2,0,886,0,12,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,104,747,643,32,29,42,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100813,-666,-666,-666,2,0,886,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,105,748,643,32,30,42,26
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100814,-666,-666,-666,2,0,886,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,105,748,643,32,30,43,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100815,-666,-666,-666,2,0,886,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,106,749,643,33,30,43,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100816,-666,-666,-666,2,0,886,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,106,749,643,33,31,44,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100817,-666,-666,-666,3,0,887,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,106,750,643,33,31,45,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100818,-666,-666,-666,3,0,887,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,107,750,643,34,32,45,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100819,-666,-666,-666,3,0,887,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,107,751,643,34,32,46,27
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100820,-666,-666,-666,3,0,887,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,108,751,643,35,33,47,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100821,-666,-666,-666,3,0,887,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,108,751,643,35,33,47,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100822,-666,-666,-666,3,0,887,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,109,752,643,35,34,48,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100823,-666,-666,-666,4,0,888,0,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,109,752,643,36,34,48,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100824,-666,-666,-666,4,0,888,0,12,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,110,752,643,36,35,49,28
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100825,-666,-666,-666,4,0,888,0,12,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,110,753,643,36,35,49,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100826,-666,-666,-666,4,0,888,0,12,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,110,753,643,36,35,49,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100827,-666,-666,-666,4,0,888,0,13,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,111,753,642,36,36,50,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100828,-666,-666,-666,5,0,889,0,13,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,111,753,642,37,36,50,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100829,-666,-666,-666,5,0,889,0,14,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,111,754,642,37,37,50,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100830,-666,-666,-666,5,0,889,0,15,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,112,754,642,37,37,50,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100831,-666,-666,-666,5,0,889,0,16,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,112,754,642,37,37,51,29
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100901,-666,-666,-666,0,0,889,0,16,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,112,754,641,37,38,51,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100902,-666,-666,-666,0,0,889,0,17,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,112,753,641,37,38,51,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100903,-666,-666,-666,0,0,889,0,18,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,113,753,641,37,38,51,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100904,-666,-666,-666,1,0,890,0,19,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,113,753,640,37,39,52,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100905,-666,-666,-666,1,0,890,0,20,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,113,753,640,38,39,52,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100906,-666,-666,-666,1,0,890,0,21,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,113,753,640,38,40,52,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100907,-666,-666,-666,1,0,890,0,22,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,113,752,639,38,40,52,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100908,-666,-666,-666,1,0,890,0,24,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,113,752,639,38,40,53,30
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100909,-666,-666,-666,2,0,891,0,25,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,695,113,751,638,38,41,53,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100910,-666,-666,-666,2,0,891,0,26,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,694,113,751,637,38,41,53,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100911,-666,-666,-666,3,0,892,0,28,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,113,750,637,38,42,54,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100912,-666,-666,-666,3,0,892,0,29,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,113,750,636,38,42,54,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100913,-666,-666,-666,4,0,893,0,30,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,113,749,635,38,43,54,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100914,-666,-666,-666,4,0,893,0,32,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,114,748,635,39,43,54,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100915,-666,-666,-666,5,0,894,0,33,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,114,747,634,39,44,55,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100916,-666,-666,-666,6,0,895,0,35,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,114,747,633,39,44,55,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100917,-666,-666,-666,7,0,896,0,36,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,114,746,632,39,45,55,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100918,-666,-666,-666,8,0,897,0,37,16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,114,745,631,39,46,55,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100919,-666,-666,-666,9,0,898,0,39,17,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,114,744,630,39,46,56,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100920,-666,-666,-666,10,0,899,0,40,18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,114,743,629,39,47,56,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100921,-666,-666,-666,11,0,900,0,42,19,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,114,742,628,39,48,56,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100922,-666,-666,-666,12,0,901,0,43,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684,114,742,627,39,49,57,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100923,-666,-666,-666,13,0,902,0,44,21,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,115,741,626,39,50,57,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100924,-666,-666,-666,14,0,903,0,46,22,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,115,740,625,39,50,58,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100925,-666,-666,-666,15,0,904,0,47,22,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681,115,739,624,39,51,58,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100926,-666,-666,-666,16,0,905,0,48,23,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,116,738,623,39,52,59,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100927,-666,-666,-666,17,0,906,0,49,24,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679,116,737,621,39,53,59,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100928,-666,-666,-666,18,0,907,0,51,25,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678,116,736,620,39,54,60,31
GHCND:USW00023174,LOS ANGELES INTERNATIONAL AIRPORT CA US,20100929,-666,-666,-666,20,0,909,0,52,25,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,677,117,736,619,39,55,61,31
